dog_guid,MIN(c.created_at),hour,day,month,gender,neutered,personality,age,weight,breed,btype,bgroup,ntests,mid
fd6a68e2-7144-11e5-ba71-058fbc01cf0b,2014-10-06 00:59:40,0,2,10,male,0,ace,1.0,50,German Shorthaired Pointer,Pure Breed,Sporting,20,0.47794651559
fd6a7490-7144-11e5-ba71-058fbc01cf0b,2014-10-06 00:55:58,0,2,10,male,1,socialite,5.0,70,Golden Retriever,Pure Breed,Sporting,20,1.6869724659
fd6a7774-7144-11e5-ba71-058fbc01cf0b,2014-10-06 00:57:46,0,2,10,female,1,,4.0,0,Chihuahua,Pure Breed,Toy,2,3.9153356481
fd6acaee-7144-11e5-ba71-058fbc01cf0b,2014-10-07 23:06:18,23,3,10,male,0,renaissance-dog,2.0,120,Newfoundland,Pure Breed,Working,20,2.0990478801
fd6ade30-7144-11e5-ba71-058fbc01cf0b,2014-10-06 01:23:22,1,2,10,male,1,protodog,7.0,90,American Staffordshire Terrier-Dogo Argentino Mix,Cross Breed,,20,0.10491106238
fd6be38e-7144-11e5-ba71-058fbc01cf0b,2014-10-07 22:11:33,22,3,10,female,1,protodog,2.0,50,German Shepherd Dog-Keeshond Mix,Cross Breed,,20,0.21843932749
fd6bf766-7144-11e5-ba71-058fbc01cf0b,2014-10-06 01:54:49,1,2,10,male,1,,6.0,50,Australian Shepherd,Pure Breed,Herding,14,1.8472961182
fd6ca486-7144-11e5-ba71-058fbc01cf0b,2014-10-07 00:35:23,0,3,10,female,1,maverick,7.0,20,French Bulldog,Pure Breed,Non-Sporting,20,0.73865801657
fd6caaa8-7144-11e5-ba71-058fbc01cf0b,2014-10-06 16:16:59,16,2,10,female,1,renaissance-dog,0.0,30,Mixed,Mixed Breed/ Other/ I Don't Know,,20,0.43684393275
fd6cae9a-7144-11e5-ba71-058fbc01cf0b,2014-10-08 02:27:06,2,4,10,female,1,stargazer,12.0,40,Mixed,Mixed Breed/ Other/ I Don't Know,,20,1.421521077
fd6cc268-7144-11e5-ba71-058fbc01cf0b,2014-10-06 04:56:16,4,2,10,male,1,ace,0.0,40,German Shorthaired Pointer,Pure Breed,Sporting,20,0.082545077974
fd6cec84-7144-11e5-ba71-058fbc01cf0b,2014-10-11 03:09:35,3,7,10,female,1,renaissance-dog,8.0,20,Cockapoo,Popular Hybrid,,20,0.4273373538
fd6cfd96-7144-11e5-ba71-058fbc01cf0b,2014-10-10 01:01:21,1,6,10,male,1,,5.0,60,Mixed,Mixed Breed/ Other/ I Don't Know,,4,0.16030478396
fd6d0cfa-7144-11e5-ba71-058fbc01cf0b,2014-10-06 17:55:48,17,2,10,female,1,socialite,10.0,20,Cockapoo,Popular Hybrid,,20,0.17166544835
fd6d1182-7144-11e5-ba71-058fbc01cf0b,2014-10-10 13:22:58,13,6,10,male,1,,3.0,60,Portuguese Water Dog,Pure Breed,Working,3,0.0046238425997
fd6d165a-7144-11e5-ba71-058fbc01cf0b,2014-10-06 13:43:08,13,2,10,male,1,ace,6.0,50,Poodle,Pure Breed,Non-Sporting,25,2.1362205826
fd6d1b1e-7144-11e5-ba71-058fbc01cf0b,2014-10-06 14:01:20,14,2,10,male,0,protodog,1.0,50,Belgian Malinois,Pure Breed,Herding,20,0.0030604288484
fd6d1ea2-7144-11e5-ba71-058fbc01cf0b,2014-10-06 15:28:42,15,2,10,female,1,,6.0,50,Labrador Retriever,Pure Breed,Sporting,7,2.8675501543
fd6d6718-7144-11e5-ba71-058fbc01cf0b,2014-10-06 17:27:41,17,2,10,male,1,,7.0,70,Golden Retriever,Pure Breed,Sporting,14,4.9491470798
fd6d8c70-7144-11e5-ba71-058fbc01cf0b,2014-10-06 17:29:37,17,2,10,male,1,protodog,0.0,40,Boxer,Pure Breed,Working,20,3.8491209795
fd6dbcfe-7144-11e5-ba71-058fbc01cf0b,2014-10-06 18:29:40,18,2,10,female,1,renaissance-dog,6.0,50,Labrador Retriever-German Shepherd Dog Mix,Cross Breed,,20,0.43521076998
fd6df8f4-7144-11e5-ba71-058fbc01cf0b,2014-10-06 20:36:21,20,2,10,female,1,ace,6.0,80,Golden Retriever,Pure Breed,Sporting,20,0.38084125244
fd6e0286-7144-11e5-ba71-058fbc01cf0b,2014-10-09 05:29:07,5,5,10,male,0,,0.0,50,Poodle,Pure Breed,Non-Sporting,16,1.6602407407
fd6e28e2-7144-11e5-ba71-058fbc01cf0b,2014-10-21 02:05:28,2,3,10,male,1,,8.0,30,Other,Mixed Breed/ Other/ I Don't Know,,2,0.0046527776845
fd6e94d0-7144-11e5-ba71-058fbc01cf0b,2014-10-07 02:04:42,2,3,10,female,1,,6.0,70,Labrador Retriever,Pure Breed,Sporting,9,2.0001157407
fd6eb9a6-7144-11e5-ba71-058fbc01cf0b,2014-10-07 01:46:40,1,3,10,male,1,charmer,5.0,10,Miniature Pinscher-Basenji Mix,Cross Breed,,20,0.36764985381
fd6ef2cc-7144-11e5-ba71-058fbc01cf0b,2014-10-07 13:07:18,13,3,10,male,1,,6.0,10,West Highland White Terrier,Pure Breed,Terrier,19,0.24269483024
fd6efce0-7144-11e5-ba71-058fbc01cf0b,2014-10-12 18:09:00,18,1,10,female,1,,7.0,30,Brittany,Pure Breed,Sporting,11,8.4103773148
fd6f505a-7144-11e5-ba71-058fbc01cf0b,2014-10-07 19:54:59,19,3,10,male,1,charmer,5.0,70,Mixed,Mixed Breed/ Other/ I Don't Know,,20,0.36415387427
fd6f5c4e-7144-11e5-ba71-058fbc01cf0b,2014-10-07 16:58:19,16,3,10,female,0,,0.0,50,German Shepherd Dog,Pure Breed,Herding,4,0.31907021607
fd6f6c84-7144-11e5-ba71-058fbc01cf0b,2014-10-16 20:42:50,20,5,10,female,1,,0.0,10,Miniature Schnauzer,Pure Breed,Terrier,6,0.97311111109
fd6f7260-7144-11e5-ba71-058fbc01cf0b,2014-10-08 22:48:34,22,4,10,female,1,,6.0,10,Shih Tzu-Bichon Frise Mix,Cross Breed,,16,10.054863426
fd6f790e-7144-11e5-ba71-058fbc01cf0b,2014-10-18 14:00:16,14,7,10,male,1,,14.0,30,Mixed,Mixed Breed/ Other/ I Don't Know,,16,0.46752469136
fd6f8962-7144-11e5-ba71-058fbc01cf0b,2014-10-07 20:51:50,20,3,10,male,1,ace,2.0,10,Scottish Terrier,Pure Breed,Terrier,20,0.2588456384
fd6fb46e-7144-11e5-ba71-058fbc01cf0b,2014-10-08 03:18:01,3,4,10,female,1,ace,7.0,30,Border Collie,Pure Breed,Herding,20,1.7214625975
fd6fc878-7144-11e5-ba71-058fbc01cf0b,2014-10-07 23:50:23,23,3,10,male,1,charmer,13.0,90,Labrador Retriever,Pure Breed,Sporting,20,1.7234216618
fd6fe920-7144-11e5-ba71-058fbc01cf0b,2014-10-08 12:41:53,12,4,10,male,1,ace,1.0,10,Mixed,Mixed Breed/ Other/ I Don't Know,,20,0.16196698343
fd701fda-7144-11e5-ba71-058fbc01cf0b,2014-10-08 06:48:25,6,4,10,male,1,socialite,4.0,100,Chesapeake Bay Retriever-Labrador Retriever Mix,Cross Breed,,20,0.0027083333299
fd702b7e-7144-11e5-ba71-058fbc01cf0b,2014-10-09 01:18:26,1,5,10,female,1,,5.0,10,Shih Tzu,Pure Breed,Toy,18,1.9420281863
fd70338a-7144-11e5-ba71-058fbc01cf0b,2014-10-16 16:13:33,16,5,10,female,1,ace,2.0,20,Rat Terrier,Pure Breed,,20,6.3197807018
fd7039a2-7144-11e5-ba71-058fbc01cf0b,2014-10-16 11:05:12,11,5,10,female,1,,4.0,60,Mixed,Mixed Breed/ Other/ I Don't Know,,11,0.91128935185
fd7040a0-7144-11e5-ba71-058fbc01cf0b,2014-10-08 18:57:06,18,4,10,male,1,,2.0,40,Collie-Golden Retriever Mix,Cross Breed,,15,0.14708498677
fd7042ee-7144-11e5-ba71-058fbc01cf0b,2014-10-08 19:06:37,19,4,10,male,1,maverick,5.0,30,Mixed,Mixed Breed/ Other/ I Don't Know,,20,0.0061951754432
fd7059a0-7144-11e5-ba71-058fbc01cf0b,2014-10-10 19:46:26,19,6,10,female,1,ace,7.0,10,West Highland White Terrier,Pure Breed,Terrier,20,0.74200536062
fd706490-7144-11e5-ba71-058fbc01cf0b,2014-10-08 22:51:00,22,4,10,male,1,protodog,1.0,50,Mixed,Mixed Breed/ Other/ I Don't Know,,22,8.2343022487
fd7076d8-7144-11e5-ba71-058fbc01cf0b,2014-10-08 23:40:05,23,4,10,female,1,stargazer,6.0,40,Labrador Retriever,Pure Breed,Sporting,20,0.57845882066
fd7095e6-7144-11e5-ba71-058fbc01cf0b,2014-10-10 02:45:56,2,6,10,female,0,expert,10.0,0,Pekingese,Pure Breed,Toy,20,0.0020120614023
fd709b18-7144-11e5-ba71-058fbc01cf0b,2014-10-09 07:08:10,7,5,10,male,0,charmer,0.0,40,Border Collie,Pure Breed,Herding,20,0.36904544347
fd70a7de-7144-11e5-ba71-058fbc01cf0b,2014-10-10 11:51:24,11,6,10,female,1,,5.0,40,Mixed,Mixed Breed/ Other/ I Don't Know,,18,3.0633258442
fd70a96e-7144-11e5-ba71-058fbc01cf0b,2014-10-09 23:40:09,23,5,10,male,1,protodog,0.0,20,Basset Hound,Pure Breed,Hound,20,4.1467580409
fd70a9d2-7144-11e5-ba71-058fbc01cf0b,2014-10-12 04:01:20,4,1,10,male,1,protodog,4.0,30,Border Collie,Pure Breed,Herding,20,0.9972959308
fd70ad42-7144-11e5-ba71-058fbc01cf0b,2014-10-09 17:42:21,17,5,10,male,1,,2.0,190,Shih Tzu,Pure Breed,Toy,5,0.00099247685326
fd70d1e6-7144-11e5-ba71-058fbc01cf0b,2014-10-10 01:16:33,1,6,10,male,1,socialite,2.0,50,Mixed,Mixed Breed/ Other/ I Don't Know,,31,7.5310771605
fd70d2ae-7144-11e5-ba71-058fbc01cf0b,2014-10-09 21:19:05,21,5,10,female,1,socialite,5.0,30,Mixed,Mixed Breed/ Other/ I Don't Know,,20,1.265433114
fd70d43e-7144-11e5-ba71-058fbc01cf0b,2014-10-18 22:55:21,22,7,10,female,1,,3.0,10,Bichon Frise-Poodle Mix,Cross Breed,,11,4.5009016204
fd70d506-7144-11e5-ba71-058fbc01cf0b,2014-10-09 21:14:28,21,5,10,female,0,ace,2.0,80,Bullmastiff-Labrador Retriever Mix,Cross Breed,,20,2.9057364766
fd70df6a-7144-11e5-ba71-058fbc01cf0b,2014-10-11 19:19:22,19,7,10,male,1,protodog,3.0,80,Labrador Retriever-Border Collie Mix,Cross Breed,,20,3.0040978314
fd70e924-7144-11e5-ba71-058fbc01cf0b,2014-10-13 23:45:26,23,2,10,female,1,,1.0,30,Mixed,Mixed Breed/ Other/ I Don't Know,,7,28.577957176
fd70ea64-7144-11e5-ba71-058fbc01cf0b,2014-10-10 00:14:26,0,6,10,female,1,charmer,5.0,10,Miniature Schnauzer,Pure Breed,Terrier,21,1.9018975694
fd70f770-7144-11e5-ba71-058fbc01cf0b,2014-10-10 03:14:02,3,6,10,male,1,charmer,4.0,40,Mixed,Mixed Breed/ Other/ I Don't Know,,20,0.032508528264
fd70fd2e-7144-11e5-ba71-058fbc01cf0b,2014-10-12 06:24:53,6,1,10,female,1,,3.0,40,Australian Shepherd-Australian Cattle Dog Mix,Cross Breed,,7,2.0095659722
fd713528-7144-11e5-ba71-058fbc01cf0b,2014-10-10 19:30:28,19,6,10,female,1,ace,5.0,10,Mixed,Mixed Breed/ Other/ I Don't Know,,21,0.011174189817
fd714d88-7144-11e5-ba71-058fbc01cf0b,2014-10-11 00:00:29,0,7,10,male,1,charmer,6.0,80,Boxer-Labrador Retriever Mix,Cross Breed,,20,2.3163980263
fd719e14-7144-11e5-ba71-058fbc01cf0b,2014-10-11 18:27:25,18,7,10,female,1,,6.0,10,Shih Tzu,Pure Breed,Toy,7,0.007617669762
fd71a292-7144-11e5-ba71-058fbc01cf0b,2014-10-11 18:52:21,18,7,10,male,1,,7.0,50,Norwegian Elkhound,Pure Breed,Hound,11,0.81247916666
fd71adaa-7144-11e5-ba71-058fbc01cf0b,2014-10-11 20:46:32,20,7,10,female,1,socialite,5.0,80,Bouvier des Flandres,Pure Breed,Herding,33,3.8818746383
fd71c39e-7144-11e5-ba71-058fbc01cf0b,2014-10-15 17:45:02,17,4,10,female,1,ace,7.0,50,Australian Shepherd,Pure Breed,Herding,20,2.4349262914
fd71d5f0-7144-11e5-ba71-058fbc01cf0b,2014-10-12 05:45:19,5,1,10,male,1,ace,3.0,10,Shetland Sheepdog,Pure Breed,Herding,20,12.514624147
fd7200e8-7144-11e5-ba71-058fbc01cf0b,2014-10-12 16:07:21,16,1,10,male,1,,0.0,50,Golden Doodle,Popular Hybrid,,16,1.3367021605
fd720796-7144-11e5-ba71-058fbc01cf0b,2014-10-12 17:50:05,17,1,10,male,1,renaissance-dog,1.0,10,Havanese,Pure Breed,Toy,20,0.53435246102
fd7209ee-7144-11e5-ba71-058fbc01cf0b,2014-10-12 18:00:27,18,1,10,male,1,,5.0,10,Miniature Schnauzer,Pure Breed,Terrier,11,1.0240243056
fd72237a-7144-11e5-ba71-058fbc01cf0b,2014-10-12 22:23:00,22,1,10,male,1,charmer,0.0,10,Australian Shepherd,Pure Breed,Herding,20,1.7809478557
fd722ae6-7144-11e5-ba71-058fbc01cf0b,2014-10-12 23:37:23,23,1,10,male,1,,8.0,160,Chow Chow-Labrador Retriever Mix,Cross Breed,,4,1.2232253087
fd723b1c-7144-11e5-ba71-058fbc01cf0b,2014-10-13 03:38:41,3,2,10,female,1,ace,8.0,60,Labradoodle,Popular Hybrid,,20,1.9980074318
fd724670-7144-11e5-ba71-058fbc01cf0b,2014-10-13 15:30:26,15,2,10,female,1,,8.0,50,Golden Retriever,Pure Breed,Sporting,7,0.25619212963
fd725dae-7144-11e5-ba71-058fbc01cf0b,2014-10-13 09:14:20,9,2,10,female,1,maverick,7.0,40,Labradoodle,Popular Hybrid,,20,0.0037146686135
fd7265ba-7144-11e5-ba71-058fbc01cf0b,2014-10-13 17:54:56,17,2,10,male,1,renaissance-dog,1.0,20,Havanese,Pure Breed,Toy,36,10.143623347
fd726f92-7144-11e5-ba71-058fbc01cf0b,2014-10-18 20:53:39,20,7,10,female,1,einstein,6.0,70,Mixed,Mixed Breed/ Other/ I Don't Know,,25,4.3730473573
fd72776c-7144-11e5-ba71-058fbc01cf0b,2014-10-15 21:17:24,21,4,10,male,1,renaissance-dog,9.0,10,Cockapoo,Popular Hybrid,,20,0.63172149123
fd728108-7144-11e5-ba71-058fbc01cf0b,2014-10-14 01:12:16,1,3,10,male,1,ace,4.0,10,Mixed,Mixed Breed/ Other/ I Don't Know,,20,0.77455409357
fd7285ae-7144-11e5-ba71-058fbc01cf0b,2014-10-15 02:19:55,2,4,10,male,1,socialite,4.0,80,German Shepherd Dog-Border Collie Mix,Cross Breed,,20,1.3021546053
fd728b76-7144-11e5-ba71-058fbc01cf0b,2014-10-14 11:42:36,11,3,10,female,0,ace,5.0,10,Field Spaniel,Pure Breed,Sporting,20,0.11111111111
fd72ae44-7144-11e5-ba71-058fbc01cf0b,2014-10-14 23:43:11,23,3,10,male,0,charmer,2.0,70,Labrador Retriever,Pure Breed,Sporting,20,0.26706566764
fd72c582-7144-11e5-ba71-058fbc01cf0b,2014-10-15 23:34:04,23,4,10,female,1,renaissance-dog,2.0,50,Mixed,Mixed Breed/ Other/ I Don't Know,,20,15.108564206
fd72d252-7144-11e5-ba71-058fbc01cf0b,2014-10-15 22:08:30,22,4,10,female,1,maverick,3.0,50,Mixed,Mixed Breed/ Other/ I Don't Know,,20,0.5239047271
fd72d7a2-7144-11e5-ba71-058fbc01cf0b,2014-11-18 01:57:24,1,3,11,female,1,ace,3.0,20,Mixed,Mixed Breed/ Other/ I Don't Know,,20,2.7222605994
fd72dc20-7144-11e5-ba71-058fbc01cf0b,2014-10-16 13:52:40,13,5,10,male,0,,0.0,0,Mixed,Mixed Breed/ Other/ I Don't Know,,7,10.71951196
fd72dff4-7144-11e5-ba71-058fbc01cf0b,2014-10-16 03:53:32,3,5,10,female,1,charmer,3.0,50,Poodle,Pure Breed,Non-Sporting,20,0.19838084795
fd72e3c8-7144-11e5-ba71-058fbc01cf0b,2014-10-16 17:35:57,17,5,10,male,1,ace,5.0,50,Mixed,Mixed Breed/ Other/ I Don't Know,,20,0.67435977096
fd72e4f4-7144-11e5-ba71-058fbc01cf0b,2014-10-16 12:49:57,12,5,10,female,1,maverick,3.0,10,Mixed,Mixed Breed/ Other/ I Don't Know,,20,1.5349932992
fd72e79c-7144-11e5-ba71-058fbc01cf0b,2014-10-16 16:53:38,16,5,10,male,1,,4.0,10,Shetland Sheepdog,Pure Breed,Herding,16,0.13463194444
fd72f048-7144-11e5-ba71-058fbc01cf0b,2014-11-10 21:57:08,21,2,11,male,1,,6.0,40,Brittany,Pure Breed,Sporting,16,11.601287037
fd730d94-7144-11e5-ba71-058fbc01cf0b,2014-10-17 03:59:18,3,6,10,male,0,,2.0,60,Flat-Coated Retriever,Pure Breed,Sporting,11,0.14218981481
fd732072-7144-11e5-ba71-058fbc01cf0b,2014-10-17 16:11:42,16,6,10,male,1,socialite,2.0,20,Mixed,Mixed Breed/ Other/ I Don't Know,,23,4.547014415
fd734db8-7144-11e5-ba71-058fbc01cf0b,2014-11-26 15:13:40,15,4,11,female,0,stargazer,9.0,40,Border Collie,Pure Breed,Herding,28,11.235794753
fd737b44-7144-11e5-ba71-058fbc01cf0b,2014-10-21 00:17:03,0,3,10,male,1,,3.0,60,American Staffordshire Terrier,Pure Breed,Terrier,15,2.8372247024
fd738314-7144-11e5-ba71-058fbc01cf0b,2014-10-19 16:49:46,16,1,10,male,1,renaissance-dog,1.0,10,Yorkshire Terrier,Pure Breed,Toy,20,0.26587414717
fd738710-7144-11e5-ba71-058fbc01cf0b,2014-10-19 18:52:08,18,1,10,male,0,,0.0,30,Rottweiler,Pure Breed,Working,7,0.19584490741
fd738a30-7144-11e5-ba71-058fbc01cf0b,2014-10-19 23:28:07,23,1,10,female,1,maverick,3.0,0,Rat Terrier-Chihuahua Mix,Cross Breed,,28,4.255160751
fd73b53c-7144-11e5-ba71-058fbc01cf0b,2014-10-21 19:24:18,19,3,10,male,0,,2.0,190,Shih Tzu,Pure Breed,Toy,7,0.0010628857996
fd73fbfa-7144-11e5-ba71-058fbc01cf0b,2014-10-27 21:24:56,21,2,10,female,1,,3.0,50,Ibizan Hound-Greyhound Mix,Cross Breed,,13,1.0837606096
fd744fe2-7144-11e5-ba71-058fbc01cf0b,2014-10-26 18:47:56,18,1,10,male,1,,8.0,40,Mixed,Mixed Breed/ Other/ I Don't Know,,11,19.709519676
fd7451ae-7144-11e5-ba71-058fbc01cf0b,2014-10-26 19:27:27,19,1,10,female,1,protodog,13.0,20,Welsh Terrier,Pure Breed,Terrier,20,3.636690424
fd746c70-7144-11e5-ba71-058fbc01cf0b,2014-10-27 23:38:00,23,2,10,male,1,expert,7.0,60,Mixed,Mixed Breed/ Other/ I Don't Know,,20,0.37434819688
fd747dfa-7144-11e5-ba71-058fbc01cf0b,2014-10-29 20:26:15,20,4,10,male,1,charmer,3.0,20,French Bulldog,Pure Breed,Non-Sporting,20,17.05764559
fd74b84c-7144-11e5-ba71-058fbc01cf0b,2014-11-01 08:54:40,8,7,11,male,0,,3.0,90,German Shepherd Dog,Pure Breed,Herding,7,15.97277392
fd74b8ba-7144-11e5-ba71-058fbc01cf0b,2014-11-01 17:07:06,17,7,11,female,0,ace,0.0,20,Flat-Coated Retriever-Irish Water Spaniel Mix,Cross Breed,,20,0.79957967837
fd74c602-7144-11e5-ba71-058fbc01cf0b,2015-01-29 03:23:32,3,5,1,female,1,,2.0,100,German Shepherd Dog,Pure Breed,Herding,11,1.1993472222
fd74d6d8-7144-11e5-ba71-058fbc01cf0b,2014-11-02 23:50:17,23,1,11,male,1,ace,5.0,10,Bichon Frise-Shih Tzu Mix,Cross Breed,,20,5.0522630361
fd74e452-7144-11e5-ba71-058fbc01cf0b,2014-11-03 23:53:41,23,2,11,female,1,stargazer,2.0,40,Labrador Retriever-Poodle Mix,Cross Breed,,20,0.42198769493
fd74e934-7144-11e5-ba71-058fbc01cf0b,2014-11-04 02:29:05,2,3,11,female,1,charmer,2.0,20,Dachshund,Pure Breed,Hound,20,3.4779702729
fd74fb40-7144-11e5-ba71-058fbc01cf0b,2014-11-07 15:38:57,15,6,11,male,1,expert,2.0,10,Russell Terrier-Japanese Chin Mix,Cross Breed,,28,4.22708762
fd754cd0-7144-11e5-ba71-058fbc01cf0b,2014-11-10 00:12:10,0,2,11,female,1,,9.0,30,Mixed,Mixed Breed/ Other/ I Don't Know,,3,6.9500405092
fd75c55c-7144-11e5-ba71-058fbc01cf0b,2014-11-12 02:11:45,2,4,11,female,1,,10.0,40,American Staffordshire Terrier-Whippet Mix,Cross Breed,,4,2.866871142
fd75e6f4-7144-11e5-ba71-058fbc01cf0b,2014-11-12 20:14:21,20,4,11,male,1,stargazer,6.0,50,American Staffordshire Terrier,Pure Breed,Terrier,20,1.9466173246
fd76286c-7144-11e5-ba71-058fbc01cf0b,2014-11-16 00:29:35,0,1,11,male,1,,5.0,30,Australian Shepherd-Border Collie Mix,Cross Breed,,4,5.9478356482
fd764ad6-7144-11e5-ba71-058fbc01cf0b,2014-11-21 05:13:23,5,6,11,female,0,socialite,2.0,60,Golden Retriever,Pure Breed,Sporting,20,0.51084795322
fd7666ba-7144-11e5-ba71-058fbc01cf0b,2014-11-24 02:02:19,2,2,11,female,1,socialite,10.0,20,Boston Terrier,Pure Breed,Non-Sporting,23,3.0453188131
fd766728-7144-11e5-ba71-058fbc01cf0b,2014-11-24 02:25:24,2,2,11,female,1,maverick,7.0,20,Boston Terrier,Pure Breed,Non-Sporting,23,3.0445291456
fd76832a-7144-11e5-ba71-058fbc01cf0b,2014-11-24 00:18:01,0,2,11,female,1,socialite,3.0,60,Mixed,Mixed Breed/ Other/ I Don't Know,,20,0.20474841618
fd768da2-7144-11e5-ba71-058fbc01cf0b,2014-11-25 09:59:10,9,3,11,female,1,expert,1.0,30,Mixed,Mixed Breed/ Other/ I Don't Know,,20,0.40018518519
fd76a558-7144-11e5-ba71-058fbc01cf0b,2014-11-24 23:59:50,23,2,11,male,0,socialite,1.0,70,Golden Retriever,Pure Breed,Sporting,20,0.37191398635
fd76aa6c-7144-11e5-ba71-058fbc01cf0b,2014-11-25 01:22:03,1,3,11,female,1,socialite,3.0,40,Mixed,Mixed Breed/ Other/ I Don't Know,,21,12.841233218
fd76b4b2-7144-11e5-ba71-058fbc01cf0b,2014-11-26 03:00:20,3,4,11,female,1,socialite,3.0,30,Australian Cattle Dog,Pure Breed,Herding,20,0.83702180799
fd76b8ea-7144-11e5-ba71-058fbc01cf0b,2014-11-26 07:19:13,7,4,11,female,1,charmer,4.0,70,Rhodesian Ridgeback,Pure Breed,Hound,20,0.34846308479
fd76bef8-7144-11e5-ba71-058fbc01cf0b,2014-11-27 16:58:49,16,5,11,male,1,,1.0,60,Mixed,Mixed Breed/ Other/ I Don't Know,,3,0.0025000000028
fd76c27c-7144-11e5-ba71-058fbc01cf0b,2014-11-27 02:00:54,2,5,11,male,1,,3.0,80,Rottweiler-Labrador Retriever Mix,Cross Breed,,4,0.20891589504
fd76cf2e-7144-11e5-ba71-058fbc01cf0b,2014-11-28 13:54:42,13,6,11,male,1,charmer,1.0,30,English Springer Spaniel,Pure Breed,Sporting,20,0.0028581871333
fd76d35c-7144-11e5-ba71-058fbc01cf0b,2014-11-30 04:58:36,4,1,11,male,1,,5.0,40,Australian Shepherd,Pure Breed,Herding,11,1.0482685185
fd76e8a6-7144-11e5-ba71-058fbc01cf0b,2015-03-05 16:35:44,16,5,3,female,1,ace,9.0,30,Vizsla,Pure Breed,Sporting,20,2.219122807
