dog_guid,MIN(c.created_at),hour,day,month,gender,neutered,personality,age,weight,breed,btype,bgroup,ntests,mid
fd7710b0-7144-11e5-ba71-058fbc01cf0b,2014-11-30 23:17:20,23,1,11,female,1,,4.0,60,Redbone Coonhound,Pure Breed,Hound,4,0.32632330246
fd771542-7144-11e5-ba71-058fbc01cf0b,2014-12-01 13:15:43,13,2,12,male,1,,2.0,40,Border Collie,Pure Breed,Herding,4,0.0039236110942
fd77186c-7144-11e5-ba71-058fbc01cf0b,2014-12-02 02:45:21,2,3,12,female,1,socialite,1.0,0,Mixed,Mixed Breed/ Other/ I Don't Know,,20,0.25547149123
fd771ace-7144-11e5-ba71-058fbc01cf0b,2014-12-05 04:46:30,4,6,12,female,1,ace,13.0,40,Brittany-Basset Hound Mix,Cross Breed,,20,4.7177528021
fd772e60-7144-11e5-ba71-058fbc01cf0b,2014-12-05 19:10:26,19,6,12,female,1,socialite,10.0,40,Australian Shepherd,Pure Breed,Herding,20,0.58825231481
fd7764c0-7144-11e5-ba71-058fbc01cf0b,2014-12-05 00:11:06,0,6,12,male,1,socialite,4.0,60,American Pit Bull Terrier,Pure Breed,,20,0.51329982944
fd77edf0-7144-11e5-ba71-058fbc01cf0b,2014-12-10 02:13:27,2,4,12,female,1,ace,4.0,60,Golden Retriever,Pure Breed,Sporting,25,11.12328559
fd780312-7144-11e5-ba71-058fbc01cf0b,2014-12-15 01:11:06,1,2,12,male,1,expert,0.0,0,Pomapoo,Popular Hybrid,,20,0.057245979533
fd780c4a-7144-11e5-ba71-058fbc01cf0b,2014-12-13 13:39:44,13,7,12,male,1,ace,5.0,90,Labrador Retriever,Pure Breed,Sporting,20,1.8475365497
fd783382-7144-11e5-ba71-058fbc01cf0b,2014-12-26 23:35:51,23,6,12,male,1,renaissance-dog,1.0,50,Siberian Husky-Australian Shepherd Mix,Cross Breed,,20,0.83603192007
fd78685c-7144-11e5-ba71-058fbc01cf0b,2014-12-22 21:07:06,21,2,12,female,1,socialite,2.0,10,Mixed,Mixed Breed/ Other/ I Don't Know,,20,0.79769736842
fd788f58-7144-11e5-ba71-058fbc01cf0b,2015-02-03 10:59:29,10,3,2,male,1,protodog,7.0,50,Mixed,Mixed Breed/ Other/ I Don't Know,,25,0.0048051697523
fd78a290-7144-11e5-ba71-058fbc01cf0b,2014-12-27 02:54:31,2,7,12,female,1,charmer,2.0,20,Brittany,Pure Breed,Sporting,20,2.8959167885
fd78ada8-7144-11e5-ba71-058fbc01cf0b,2014-12-26 05:41:05,5,6,12,male,1,einstein,4.0,90,Labrador Retriever,Pure Breed,Sporting,20,0.42388767057
fd78ebb0-7144-11e5-ba71-058fbc01cf0b,2014-12-26 18:14:54,18,6,12,male,0,ace,3.0,60,Flat-Coated Retriever,Pure Breed,Sporting,23,0.10298137626
fd78f362-7144-11e5-ba71-058fbc01cf0b,2014-12-26 15:16:10,15,6,12,male,0,renaissance-dog,3.0,70,German Shepherd Dog,Pure Breed,Herding,20,0.0029513888907
fd794b6e-7144-11e5-ba71-058fbc01cf0b,2014-12-28 23:00:10,23,1,12,male,1,socialite,3.0,30,I Don't Know,Mixed Breed/ Other/ I Don't Know,,20,0.20891934698
fd795f6e-7144-11e5-ba71-058fbc01cf0b,2014-12-29 21:19:12,21,2,12,female,1,charmer,7.0,90,Rhodesian Ridgeback,Pure Breed,Hound,20,0.37529483431
fd79c01c-7144-11e5-ba71-058fbc01cf0b,2015-01-02 19:01:37,19,6,1,male,1,stargazer,0.0,30,Mixed,Mixed Breed/ Other/ I Don't Know,,20,0.32635477583
fd79f74e-7144-11e5-ba71-058fbc01cf0b,2015-01-05 23:06:37,23,2,1,male,1,ace,3.0,10,Pomeranian-Boston Terrier Mix,Cross Breed,,20,0.53086196393
fd7a241c-7144-11e5-ba71-058fbc01cf0b,2015-01-08 22:52:05,22,5,1,female,1,socialite,7.0,40,Shetland Sheepdog,Pure Breed,Herding,35,7.1767657271
fd7a27f0-7144-11e5-ba71-058fbc01cf0b,2015-01-09 12:41:20,12,6,1,female,1,charmer,8.0,10,West Highland White Terrier,Pure Breed,Terrier,20,0.0072691276805
fd7a2b88-7144-11e5-ba71-058fbc01cf0b,2015-07-19 00:57:31,0,1,7,male,1,protodog,3.0,80,Doberman Pinscher,Pure Breed,Working,20,0.30807931287
fd7a401e-7144-11e5-ba71-058fbc01cf0b,2015-01-12 21:34:02,21,2,1,female,1,stargazer,1.0,30,Mixed,Mixed Breed/ Other/ I Don't Know,,20,13.684582724
fd7a9cc6-7144-11e5-ba71-058fbc01cf0b,2015-01-25 10:36:45,10,1,1,male,1,socialite,6.0,60,Mixed,Mixed Breed/ Other/ I Don't Know,,20,0.2736957846
fd7ae654-7144-11e5-ba71-058fbc01cf0b,2015-02-05 23:44:15,23,5,2,male,1,expert,11.0,0,Poodle,Pure Breed,Non-Sporting,20,0.21144005848
fd7afc84-7144-11e5-ba71-058fbc01cf0b,2015-02-12 03:06:21,3,5,2,male,1,maverick,2.0,0,Chihuahua,Pure Breed,Toy,20,3.5748075049
fd7b0c38-7144-11e5-ba71-058fbc01cf0b,2015-02-16 20:00:04,20,2,2,male,1,,7.0,20,Shih Tzu,Pure Breed,Toy,4,0.80797067902
fd7b2c18-7144-11e5-ba71-058fbc01cf0b,2015-02-20 21:40:28,21,6,2,male,1,charmer,1.0,70,Labrador Retriever,Pure Breed,Sporting,20,3.8836854289
fd7b3f46-7144-11e5-ba71-058fbc01cf0b,2015-02-24 21:11:49,21,3,2,male,1,expert,10.0,190,Other,Mixed Breed/ Other/ I Don't Know,,20,0.31632066277
fd7b400e-7144-11e5-ba71-058fbc01cf0b,2015-02-28 17:22:23,17,7,2,female,,socialite,3.0,90,Bernese Mountain Dog,Pure Breed,Working,22,5.0578797399
fd7b5904-7144-11e5-ba71-058fbc01cf0b,2015-03-05 04:09:41,4,5,3,female,,ace,15.0,10,Chihuahua,Pure Breed,Toy,20,0.10177083333
fd7b6048-7144-11e5-ba71-058fbc01cf0b,2015-03-10 01:10:33,1,3,3,male,,protodog,1.0,70,Labrador Retriever,Pure Breed,Sporting,20,2.5154038743
fd7b60ac-7144-11e5-ba71-058fbc01cf0b,2015-03-19 00:26:18,0,5,3,female,0,stargazer,0.0,40,Labrador Retriever,Pure Breed,Sporting,20,1.1917592593
fd7b6110-7144-11e5-ba71-058fbc01cf0b,2015-03-10 00:57:14,0,3,3,female,0,charmer,0.0,10,Mixed,Mixed Breed/ Other/ I Don't Know,,20,2.0330135234
fd7b6174-7144-11e5-ba71-058fbc01cf0b,2015-03-10 00:42:23,0,3,3,female,0,socialite,0.0,40,Labrador Retriever,Pure Breed,Sporting,20,2.0349238548
fd7b61ce-7144-11e5-ba71-058fbc01cf0b,2015-03-19 00:39:45,0,5,3,male,0,maverick,0.0,60,Labrador Retriever,Pure Breed,Sporting,20,3.778102461
fd7b6660-7144-11e5-ba71-058fbc01cf0b,2015-03-22 23:10:18,23,1,3,female,1,protodog,6.0,20,Shetland Sheepdog,Pure Breed,Herding,20,0.31356542398
fd7b766e-7144-11e5-ba71-058fbc01cf0b,2015-03-19 22:24:56,22,5,3,male,0,stargazer,5.0,30,Border Collie,Pure Breed,Herding,20,0.30864887914
fd7bc394-7144-11e5-ba71-058fbc01cf0b,2015-04-06 21:46:33,21,2,4,female,0,socialite,0.0,0,Coton de Tulear,Pure Breed,,33,5.6853255208
fd7bd096-7144-11e5-ba71-058fbc01cf0b,2015-04-15 10:38:36,10,4,4,male,0,charmer,1.0,100,Rottweiler,Pure Breed,Working,20,0.004966496104
fd7be112-7144-11e5-ba71-058fbc01cf0b,2015-05-02 18:47:29,18,7,5,male,,protodog,12.0,20,Bichon Frise,Pure Breed,Non-Sporting,20,0.17963754873
fd7c6448-7144-11e5-ba71-058fbc01cf0b,2015-05-12 13:25:00,13,3,5,male,1,protodog,3.0,10,Pug,Pure Breed,Toy,23,0.50313131313
fd7d1820-7144-11e5-ba71-058fbc01cf0b,2015-05-14 03:29:21,3,5,5,male,1,socialite,1.0,50,Australian Shepherd,Pure Breed,Herding,20,0.0025871101351
fd7e0f32-7144-11e5-ba71-058fbc01cf0b,2015-05-26 16:07:21,16,3,5,male,1,,4.0,70,Doberman Pinscher-Rottweiler Mix,Cross Breed,,1,NaN
fd7e281e-7144-11e5-ba71-058fbc01cf0b,2015-05-15 23:28:29,23,6,5,male,1,charmer,4.0,20,Cocker Spaniel,Pure Breed,Sporting,20,0.94378654971
fd7e71de-7144-11e5-ba71-058fbc01cf0b,2015-05-16 16:32:40,16,7,5,female,0,socialite,9.0,50,Collie,Pure Breed,Herding,36,4.2297423942
fd7e8232-7144-11e5-ba71-058fbc01cf0b,2015-05-16 13:32:49,13,7,5,male,1,protodog,6.0,70,I Don't Know,Mixed Breed/ Other/ I Don't Know,,21,0.011073495372
fd7e9362-7144-11e5-ba71-058fbc01cf0b,2015-05-16 15:52:19,15,7,5,male,0,socialite,0.0,50,Golden Retriever,Pure Breed,Sporting,20,0.32568347953
fd7ea564-7144-11e5-ba71-058fbc01cf0b,2015-05-16 21:24:04,21,7,5,female,1,,2.0,40,English Springer Spaniel,Pure Breed,Sporting,12,0.0031134259187
fd7ebf86-7144-11e5-ba71-058fbc01cf0b,2015-05-16 18:33:46,18,7,5,female,1,charmer,0.0,70,Komondor,Pure Breed,Working,20,0.43273513645
fd7ec580-7144-11e5-ba71-058fbc01cf0b,2015-05-16 19:36:27,19,7,5,male,1,ace,10.0,100,German Shepherd Dog,Pure Breed,Herding,20,0.37297149123
fd7ec652-7144-11e5-ba71-058fbc01cf0b,2015-05-19 00:17:23,0,3,5,male,0,protodog,5.0,70,Bouvier des Flandres,Pure Breed,Herding,20,0.26164351852
fd7ed66a-7144-11e5-ba71-058fbc01cf0b,2015-05-24 21:41:04,21,1,5,male,0,protodog,0.0,60,Golden Retriever,Pure Breed,Sporting,20,0.058759137424
fd7f0770-7144-11e5-ba71-058fbc01cf0b,2015-05-17 16:08:37,16,1,5,female,1,charmer,2.0,50,Gordon Setter,Pure Breed,Sporting,20,0.59819870858
fd7f3862-7144-11e5-ba71-058fbc01cf0b,2015-05-18 00:18:04,0,2,5,male,1,socialite,9.0,10,Cairn Terrier,Pure Breed,Terrier,22,1.2402733686
fd7f3c7c-7144-11e5-ba71-058fbc01cf0b,2015-05-18 01:01:42,1,2,5,female,1,protodog,7.0,10,Cairn Terrier,Pure Breed,Terrier,22,1.2391154101
fd7fedd4-7144-11e5-ba71-058fbc01cf0b,2015-05-19 23:54:36,23,3,5,male,1,einstein,4.0,80,Labrador Retriever,Pure Breed,Sporting,20,0.78828460039
fd7ffbb2-7144-11e5-ba71-058fbc01cf0b,2015-05-18 17:05:27,17,2,5,male,1,socialite,3.0,20,French Bulldog,Pure Breed,Non-Sporting,20,0.049242202732
fd80012a-7144-11e5-ba71-058fbc01cf0b,2015-05-18 17:43:31,17,2,5,female,1,charmer,12.0,20,Australian Shepherd-German Shepherd Dog Mix,Cross Breed,Sporting,20,0.0034880604238
fd800ae4-7144-11e5-ba71-058fbc01cf0b,2015-05-18 20:06:06,20,2,5,male,1,charmer,6.0,20,American Eskimo Dog,Pure Breed,Non-Sporting,20,0.10400645712
fd802254-7144-11e5-ba71-058fbc01cf0b,2015-05-19 01:27:30,1,3,5,female,1,charmer,7.0,100,Mastiff,Pure Breed,Working,23,0.003490635522
fd805940-7144-11e5-ba71-058fbc01cf0b,2015-05-25 17:21:09,17,2,5,female,1,expert,1.0,10,Dachshund,Pure Breed,Hound,20,0.0059807504845
fd80bb10-7144-11e5-ba71-058fbc01cf0b,2015-05-19 23:31:34,23,3,5,male,1,socialite,8.0,80,Labrador Retriever,Pure Breed,Sporting,20,0.78885538499
fd80ccfe-7144-11e5-ba71-058fbc01cf0b,2015-05-20 00:40:57,0,4,5,female,1,stargazer,12.0,10,Bichon Frise,Pure Breed,Non-Sporting,20,0.0071600877165
fd80dafa-7144-11e5-ba71-058fbc01cf0b,2015-05-20 01:17:25,1,4,5,female,1,socialite,14.0,40,Norwegian Buhund,Pure Breed,Herding,20,0.0059387183221
fd80e450-7144-11e5-ba71-058fbc01cf0b,2015-05-20 01:49:24,1,4,5,male,1,charmer,10.0,20,Pug,Pure Breed,Toy,20,0.056665448343
fd8164ac-7144-11e5-ba71-058fbc01cf0b,2015-05-20 16:10:31,16,4,5,female,1,protodog,1.0,80,Mixed,Mixed Breed/ Other/ I Don't Know,,20,0.012431164713
fd8193c8-7144-11e5-ba71-058fbc01cf0b,2015-07-01 17:17:51,17,4,7,male,1,,2.0,100,Mixed,Mixed Breed/ Other/ I Don't Know,,11,0.0030960648205
fd82c306-7144-11e5-ba71-058fbc01cf0b,2015-05-22 17:36:11,17,6,5,male,1,einstein,12.0,20,Bichon Frise,Pure Breed,Non-Sporting,20,0.0053508771939
fd82cdd8-7144-11e5-ba71-058fbc01cf0b,2015-06-04 16:39:11,16,5,6,male,1,maverick,6.0,110,German Shepherd Dog,Pure Breed,Herding,23,2.5179550716
fd82cf0e-7144-11e5-ba71-058fbc01cf0b,2015-05-22 23:08:59,23,6,5,female,1,socialite,4.0,90,Mixed,Mixed Breed/ Other/ I Don't Know,,20,0.10787707115
fd82d742-7144-11e5-ba71-058fbc01cf0b,2015-05-23 00:24:12,0,7,5,female,1,charmer,1.0,50,Labrador Retriever,Pure Breed,Sporting,20,0.043276072124
fd82dc06-7144-11e5-ba71-058fbc01cf0b,2015-05-23 02:30:11,2,7,5,male,1,expert,3.0,70,Keeshond-German Shepherd Dog Mix,Cross Breed,,20,0.091948099416
fd83d78c-7144-11e5-ba71-058fbc01cf0b,2015-05-25 16:31:14,16,2,5,male,1,expert,1.0,20,Mixed,Mixed Breed/ Other/ I Don't Know,,20,0.7005914961
fd840e1e-7144-11e5-ba71-058fbc01cf0b,2015-05-26 20:13:07,20,3,5,male,1,renaissance-dog,2.0,100,I Don't Know,Mixed Breed/ Other/ I Don't Know,,20,0.0032705896668
fd84115c-7144-11e5-ba71-058fbc01cf0b,2015-05-26 20:22:14,20,3,5,female,1,renaissance-dog,11.0,50,Australian Labradoodle,Pure Breed,,20,0.0025688352824
fd88aee2-7144-11e5-ba71-058fbc01cf0b,2015-05-27 03:22:53,3,4,5,male,1,charmer,2.0,80,Golden Retriever,Pure Breed,Sporting,20,0.0046558235896
fd88ead8-7144-11e5-ba71-058fbc01cf0b,2015-05-28 04:05:35,4,5,5,male,1,renaissance-dog,5.0,60,Labrador Retriever-Australian Cattle Dog Mix,Cross Breed,,20,0.29771259746
fd890f86-7144-11e5-ba71-058fbc01cf0b,2015-05-30 15:39:05,15,7,5,male,1,ace,3.0,30,Golden Retriever-Labrador Retriever Mix,Cross Breed,,20,1.7973008041
fd891468-7144-11e5-ba71-058fbc01cf0b,2015-05-28 18:58:28,18,5,5,male,1,ace,1.0,60,Standard Poodle,Pure Breed,Non-Sporting,20,0.046337110137
fd892246-7144-11e5-ba71-058fbc01cf0b,2015-05-28 21:17:38,21,5,5,female,1,charmer,4.0,0,Chihuahua,Pure Breed,Toy,20,0.0036762914202
fd8942a8-7144-11e5-ba71-058fbc01cf0b,2015-05-29 13:45:39,13,6,5,male,1,,0.0,70,Labrador Retriever-Poodle Mix,Cross Breed,,4,0.031959876573
fd896bca-7144-11e5-ba71-058fbc01cf0b,2015-05-30 20:11:46,20,7,5,male,1,socialite,7.0,10,Chihuahua-Yorkshire Terrier Mix,Cross Breed,,20,0.0091453460045
fd8978fe-7144-11e5-ba71-058fbc01cf0b,2015-05-30 12:21:37,12,7,5,male,1,charmer,2.0,60,Labrador Retriever,Pure Breed,Sporting,20,0.045349658871
fd8a2966-7144-11e5-ba71-058fbc01cf0b,2015-06-02 17:58:10,17,3,6,male,,ace,6.0,90,Golden Retriever,Pure Breed,Sporting,20,0.20290874756
fda60b40-7144-11e5-ba71-058fbc01cf0b,2015-06-04 17:53:07,17,5,6,male,1,renaissance-dog,4.0,70,Mixed,Mixed Breed/ Other/ I Don't Know,,20,0.3172624269
fda99508-7144-11e5-ba71-058fbc01cf0b,2015-06-14 01:50:27,1,1,6,female,1,,8.0,50,Mixed,Mixed Breed/ Other/ I Don't Know,,2,0.0024421295364
fda9dac2-7144-11e5-ba71-058fbc01cf0b,2015-06-28 17:43:10,17,1,6,male,1,,7.0,30,I Don't Know,Mixed Breed/ Other/ I Don't Know,,14,1.480715812
fdaab834-7144-11e5-ba71-058fbc01cf0b,2015-06-16 23:47:21,23,3,6,male,1,,3.0,40,Mixed,Mixed Breed/ Other/ I Don't Know,,2,1.9869675926
fdab0b40-7144-11e5-ba71-058fbc01cf0b,2015-06-15 01:34:01,1,2,6,male,0,expert,3.0,40,Australian Cattle Dog,Pure Breed,Herding,20,0.0035635964933
fdab1de2-7144-11e5-ba71-058fbc01cf0b,2015-06-15 00:33:58,0,2,6,male,1,maverick,7.0,30,Mixed,Mixed Breed/ Other/ I Don't Know,,20,0.99861903021
fdabbefa-7144-11e5-ba71-058fbc01cf0b,2015-07-07 03:18:50,3,3,7,female,1,,0.0,20,Australian Labradoodle,Pure Breed,,6,0.0044699074238
fdabc4fe-7144-11e5-ba71-058fbc01cf0b,2015-06-15 04:24:16,4,2,6,male,1,charmer,2.0,40,Border Collie,Pure Breed,Herding,20,0.5550718811
fdabcb20-7144-11e5-ba71-058fbc01cf0b,2015-06-15 17:40:49,17,2,6,female,1,socialite,4.0,40,Australian Shepherd,Pure Breed,Herding,31,3.0444903549
fdabe1dc-7144-11e5-ba71-058fbc01cf0b,2015-06-15 20:09:59,20,2,6,female,1,charmer,0.0,80,German Shepherd Dog,Pure Breed,Herding,20,0.15138036062
fdac2d40-7144-11e5-ba71-058fbc01cf0b,2015-06-20 04:10:25,4,7,6,female,1,ace,6.0,50,Border Collie-German Shepherd Dog Mix,Cross Breed,,22,1.7586513448
fdac479e-7144-11e5-ba71-058fbc01cf0b,2015-06-15 21:47:09,21,2,6,male,1,protodog,7.0,60,Mixed,Mixed Breed/ Other/ I Don't Know,,20,0.21151742203
fdac8d58-7144-11e5-ba71-058fbc01cf0b,2015-06-16 00:52:07,0,3,6,male,1,socialite,3.0,40,English Setter,Pure Breed,Sporting,20,0.041073343079
fdacf8f6-7144-11e5-ba71-058fbc01cf0b,2015-06-16 21:28:19,21,3,6,male,0,renaissance-dog,2.0,190,Mastiff,Pure Breed,Working,20,0.67494883041
fdad8122-7144-11e5-ba71-058fbc01cf0b,2015-06-18 01:12:46,1,5,6,female,1,expert,6.0,60,German Shepherd Dog,Pure Breed,Herding,20,0.60868055556
fdadfad0-7144-11e5-ba71-058fbc01cf0b,2015-06-20 14:43:54,14,7,6,female,1,,0.0,20,Golden Doodle,Popular Hybrid,,10,5.7259542181
fdae85b8-7144-11e5-ba71-058fbc01cf0b,2015-06-24 14:40:03,14,4,6,male,1,,1.0,10,Bichon Frise,Pure Breed,Non-Sporting,4,0.0023688271953
fdaf0ede-7144-11e5-ba71-058fbc01cf0b,2015-08-25 15:56:33,15,3,8,male,1,protodog,3.0,80,Labrador Retriever-Great Dane Mix,Cross Breed,,20,2.4745291179
fdaff920-7144-11e5-ba71-058fbc01cf0b,2015-06-24 04:58:46,4,4,6,female,1,socialite,2.0,50,Labrador Retriever,Pure Breed,Sporting,20,0.31060489766
fdb08110-7144-11e5-ba71-058fbc01cf0b,2015-06-26 06:36:31,6,6,6,male,0,expert,4.0,10,Mixed,Mixed Breed/ Other/ I Don't Know,,20,0.0047630360596
fdb0c422-7144-11e5-ba71-058fbc01cf0b,2015-06-27 19:16:47,19,7,6,male,1,ace,3.0,20,English Cocker Spaniel,Pure Breed,Sporting,20,0.0017227095515
fdb1ab6c-7144-11e5-ba71-058fbc01cf0b,2015-07-01 18:38:42,18,4,7,male,1,ace,5.0,40,Mixed,Mixed Breed/ Other/ I Don't Know,,20,2.8402491472
fdb1c638-7144-11e5-ba71-058fbc01cf0b,2015-07-06 20:15:40,20,2,7,female,1,maverick,2.0,30,Mixed,Mixed Breed/ Other/ I Don't Know,,20,0.67352948343
fdb23988-7144-11e5-ba71-058fbc01cf0b,2015-07-09 11:14:39,11,5,7,male,1,protodog,3.0,60,Alaskan Malamute-Siberian Husky Mix,Cross Breed,,20,0.91381700779
fdb249dc-7144-11e5-ba71-058fbc01cf0b,2015-07-05 20:51:45,20,1,7,female,1,renaissance-dog,5.0,30,Border Collie,Pure Breed,Herding,20,0.0056907894752
fdb28eec-7144-11e5-ba71-058fbc01cf0b,2015-07-07 01:07:29,1,3,7,male,1,ace,3.0,90,Doberman Pinscher,Pure Breed,Working,20,0.34946576511
fdb30796-7144-11e5-ba71-058fbc01cf0b,2015-07-09 20:57:42,20,5,7,female,1,ace,3.0,50,Mixed,Mixed Breed/ Other/ I Don't Know,,20,0.051991959059
fdb4eaca-7144-11e5-ba71-058fbc01cf0b,2015-07-26 22:21:24,22,1,7,male,0,renaissance-dog,6.0,70,Bouvier des Flandres,Pure Breed,Herding,20,0.0030720029209
fdb4fcb8-7144-11e5-ba71-058fbc01cf0b,2015-07-29 19:20:08,19,4,7,female,1,renaissance-dog,10.0,30,Soft Coated Wheaten Terrier,Pure Breed,Terrier,20,2.5244243421
fdb6fcde-7144-11e5-ba71-058fbc01cf0b,2015-08-12 14:31:08,14,4,8,male,1,ace,8.0,70,Doberman Pinscher,Pure Breed,Working,20,0.0065411793399
fdb806ba-7144-11e5-ba71-058fbc01cf0b,2015-08-27 20:37:10,20,5,8,female,1,stargazer,4.0,60,American Pit Bull Terrier,Pure Breed,,20,0.21772295322
fdb80a98-7144-11e5-ba71-058fbc01cf0b,2015-08-27 18:47:41,18,5,8,female,1,stargazer,5.0,20,Border Collie,Pure Breed,Herding,20,0.0035270467815
fdb84ddc-7144-11e5-ba71-058fbc01cf0b,2015-08-30 13:05:53,13,1,8,female,1,charmer,9.0,20,Mixed,Mixed Breed/ Other/ I Don't Know,,20,0.075942982454
fdb8561a-7144-11e5-ba71-058fbc01cf0b,2015-08-30 22:21:57,22,1,8,male,0,ace,1.0,70,Golden Retriever,Pure Breed,Sporting,20,0.0044645467821
fdb922c0-7144-11e5-ba71-058fbc01cf0b,2015-09-03 15:07:41,15,5,9,male,0,renaissance-dog,1.0,30,Miniature American Shepherd,Pure Breed,,20,0.0032754629592
fdb92464-7144-11e5-ba71-058fbc01cf0b,2015-09-03 16:23:37,16,5,9,female,1,socialite,0.0,40,Australian Shepherd,Pure Breed,Herding,20,0.026397417159
fdb98954-7144-11e5-ba71-058fbc01cf0b,2015-09-05 17:47:55,17,7,9,female,1,socialite,4.0,50,Mixed,Mixed Breed/ Other/ I Don't Know,,20,0.061299951269
fdbc43f6-7144-11e5-ba71-058fbc01cf0b,2015-09-21 00:40:23,0,2,9,male,1,ace,7.0,50,Mixed,Mixed Breed/ Other/ I Don't Know,,20,0.098278508773
fdbdfd72-7144-11e5-ba71-058fbc01cf0b,2015-09-21 20:27:26,20,2,9,male,1,socialite,14.0,30,Mixed,Mixed Breed/ Other/ I Don't Know,,20,0.25452546296
fdbe6848-7144-11e5-ba71-058fbc01cf0b,2015-09-21 19:46:55,19,2,9,female,1,charmer,11.0,10,Lhasa Apso-Poodle Mix,Cross Breed,,20,0.73892909357
fdbe923c-7144-11e5-ba71-058fbc01cf0b,2015-09-21 23:34:56,23,2,9,female,1,charmer,9.0,30,Beagle,Pure Breed,Hound,20,0.6321539961
fdbeedc2-7144-11e5-ba71-058fbc01cf0b,2015-09-22 17:04:11,17,3,9,female,1,charmer,8.0,50,Eurasier,Pure Breed,,20,0.24956444932
fdbef330-7144-11e5-ba71-058fbc01cf0b,2015-09-22 17:15:15,17,3,9,female,1,maverick,4.0,20,Havanese,Pure Breed,Toy,20,0.31685307018
